,0
0,-9999
1,-9999
2,-9999
3,-9999
4,-9999
5,-9999
6,-9999
7,-9999
8,-9999
9,-9999
10,-9999
11,-9999
12,-9999
13,-9999
14,-9999
15,-9999
16,-9999
17,-9999
18,-9999
19,-9999
20,-9999
21,-9999
22,-9999
23,-9999
24,-9999
25,-9999
26,-9999
27,-9999
28,-9999
29,82
30,-9999
31,90
32,41
33,-9999
34,52
35,-9999
36,81
37,41
38,-9999
39,82
40,71
41,82
42,82
43,82
44,42
45,82
46,82
47,90
48,52
49,82
50,71
51,71
52,52
53,82
54,82
55,11
56,11
57,82
58,81
59,82
60,52
61,82
62,42
63,82
64,82
65,82
66,82
67,42
68,71
69,11
70,71
71,42
72,42
73,11
74,71
75,71
76,82
77,81
78,11
79,82
80,42
81,95
82,82
83,11
84,11
85,82
86,71
87,81
88,82
89,81
90,71
91,71
92,82
93,42
94,42
95,82
96,90
97,52
98,52
99,82
100,11
101,82
102,82
103,71
104,82
105,82
106,11
107,43
108,71
109,42
110,90
111,82
112,82
113,82
114,82
115,82
116,71
117,42
118,71
119,43
120,82
121,11
122,-9999
123,42
124,41
125,82
126,82
127,52
128,82
129,82
130,82
131,52
132,42
133,11
134,82
135,82
136,90
137,82
138,-9999
139,42
140,52
141,42
142,82
143,42
144,71
145,82
146,11
147,82
148,82
149,42
150,43
151,11
152,81
153,42
154,82
155,82
156,82
157,42
158,82
159,42
160,82
161,82
162,42
163,82
164,82
165,71
166,82
167,41
168,82
169,82
170,82
171,11
172,82
173,42
174,81
175,71
176,42
177,-9999
178,11
179,82
180,41
181,71
182,82
183,71
184,82
185,42
186,11
187,11
188,82
189,82
190,82
191,-9999
192,21
193,90
194,82
195,42
196,95
197,71
198,82
199,-9999
200,-9999
201,90
202,41
203,52
204,43
205,41
206,41
207,42
208,82
209,52
210,82
211,82
212,82
213,71
214,71
215,41
216,71
217,52
218,90
219,-9999
220,82
221,82
222,41
223,90
224,11
225,82
226,82
227,52
228,81
229,42
230,52
231,71
232,82
233,71
234,52
235,42
236,42
237,41
238,82
239,41
240,-9999
241,42
242,82
243,41
244,42
245,82
246,41
247,82
248,71
249,43
250,41
251,82
252,82
253,82
254,95
255,90
256,82
257,90
258,82
259,90
260,23
261,71
262,21
263,82
264,71
265,90
266,82
267,82
268,90
269,11
270,23
271,71
272,41
273,81
274,11
275,71
276,52
277,71
278,42
279,82
280,41
281,42
282,82
283,82
284,82
285,82
286,41
287,52
288,71
289,81
290,82
291,82
292,42
293,42
294,82
295,52
296,90
297,82
298,82
299,82
300,90
301,42
302,82
303,82
304,41
305,52
306,52
307,11
308,71
309,42
310,52
311,21
312,41
313,82
314,41
315,42
316,41
317,71
318,41
319,90
320,82
321,52
322,81
323,82
324,82
325,90
326,41
327,41
328,82
329,82
330,41
331,81
332,11
333,11
334,82
335,41
336,23
337,82
338,95
339,43
340,82
341,82
342,82
343,11
344,42
345,82
346,82
347,82
348,11
349,42
350,-9999
351,11
352,82
353,43
354,43
355,52
356,81
357,82
358,82
359,82
360,41
361,82
362,41
363,82
364,11
365,52
366,81
367,42
368,42
369,82
370,41
371,82
372,90
373,41
374,81
375,82
376,82
377,41
378,82
379,82
380,81
381,81
382,82
383,81
384,82
385,71
386,-9999
387,82
388,82
389,82
390,82
391,41
392,41
393,82
394,43
395,82
396,-9999
397,71
398,71
399,-9999
400,82
401,82
402,82
403,-9999
404,90
405,41
406,82
407,82
408,82
409,82
410,82
411,82
412,82
413,-9999
414,82
415,82
416,42
417,82
418,82
419,82
420,11
421,-9999
422,11
423,41
424,82
425,11
426,82
427,82
428,82
429,81
430,82
431,11
432,82
433,41
434,52
435,82
436,-9999
437,52
438,43
439,52
440,43
441,81
442,90
443,82
444,81
445,82
446,82
447,11
448,43
449,90
450,82
451,82
452,90
453,82
454,82
455,42
456,71
457,82
458,41
459,71
460,82
461,82
462,82
463,82
464,11
465,81
466,41
467,90
468,82
469,42
470,82
471,71
472,43
473,90
474,11
475,52
476,82
477,42
478,82
479,82
480,82
481,82
482,82
483,90
484,41
485,41
486,82
487,11
488,43
489,82
490,82
491,82
492,82
493,82
494,82
495,81
496,41
497,41
498,82
499,11
500,82
501,41
502,43
503,82
504,43
505,81
506,52
507,82
508,82
509,82
510,82
511,22
512,82
513,82
514,41
515,71
516,82
517,82
518,82
519,82
520,43
521,52
522,90
523,82
524,11
525,90
526,90
527,82
528,82
529,71
530,71
531,82
532,82
533,43
534,52
535,90
536,82
537,71
538,82
539,82
540,82
541,11
542,42
543,22
544,71
545,42
546,82
547,90
548,82
549,82
550,82
551,11
552,81
553,52
554,71
555,-9999
556,43
557,41
558,82
559,90
560,41
561,43
562,90
563,41
564,52
565,52
566,82
567,41
568,81
569,82
570,82
571,82
572,82
573,82
574,43
575,41
576,82
577,82
578,11
579,82
580,41
581,41
582,82
583,22
584,82
585,41
586,71
587,82
588,71
589,82
590,82
591,41
592,82
593,-9999
594,82
595,82
596,43
597,82
598,82
599,43
600,41
601,82
602,82
603,41
604,81
605,82
606,82
607,82
608,82
609,81
610,41
611,41
612,82
613,23
614,43
615,82
616,21
617,41
618,41
619,82
620,82
621,82
622,82
623,90
624,43
625,82
626,11
627,41
628,81
629,41
630,52
631,52
632,43
633,71
634,43
635,82
636,82
637,41
638,41
639,82
640,42
641,82
642,43
643,82
644,82
645,81
646,82
647,82
648,82
649,82
650,82
651,82
652,41
653,82
654,41
655,82
656,82
657,82
658,82
659,82
660,90
661,41
662,82
663,41
664,82
665,90
666,11
667,82
668,82
669,82
670,41
671,41
672,42
673,41
674,82
675,82
676,82
677,82
678,82
679,82
680,82
681,82
682,82
683,90
684,11
685,42
686,82
687,82
688,82
689,82
690,90
691,11
692,42
693,82
694,82
695,71
696,82
697,82
698,82
699,82
700,11
701,82
702,82
703,42
704,82
705,41
706,43
707,43
708,71
709,82
710,82
711,41
712,11
713,52
714,82
715,42
716,42
717,82
718,52
719,41
720,90
721,41
722,82
723,82
724,11
725,42
726,82
727,82
728,82
729,41
730,82
731,82
732,82
733,82
734,82
735,11
736,82
737,82
738,82
739,81
740,52
741,82
742,82
743,81
744,81
745,82
746,42
747,82
748,82
749,52
750,82
751,41
752,41
753,82
754,22
755,52
756,82
757,52
758,82
759,41
760,41
761,82
762,11
763,42
764,41
765,82
766,43
767,42
768,82
769,41
770,82
771,82
772,82
773,41
774,82
775,41
776,82
777,82
778,11
779,22
780,41
781,11
782,11
783,95
784,41
785,81
786,82
787,82
788,82
789,82
790,41
791,71
792,82
793,81
794,82
795,21
796,82
797,82
798,82
799,82
800,81
801,21
802,82
803,82
804,82
805,82
806,41
807,82
808,41
809,82
810,82
811,82
812,82
813,82
814,82
815,82
816,82
817,42
818,42
819,43
820,23
821,82
822,82
823,82
824,41
825,82
826,41
827,41
828,82
829,42
830,82
831,82
832,41
833,11
834,82
835,21
836,90
837,82
838,82
839,82
840,11
841,42
842,82
843,82
844,43
845,71
846,82
847,82
848,82
849,11
850,82
851,22
852,41
853,82
854,71
855,42
856,22
857,82
858,41
859,43
860,82
861,82
862,82
863,11
864,82
865,82
866,82
867,11
868,82
869,82
870,41
871,42
872,82
873,82
874,82
875,82
876,41
877,71
878,82
879,82
880,82
881,82
882,71
883,82
884,82
885,82
886,43
887,82
888,82
889,11
890,41
891,82
892,82
893,82
894,81
895,43
896,82
897,82
898,82
899,41
900,90
901,52
902,82
903,82
904,82
905,82
906,71
907,82
908,82
909,82
910,41
911,41
912,82
913,82
914,82
915,42
916,82
917,82
918,71
919,82
920,82
921,41
922,90
923,82
924,41
925,43
926,42
927,52
928,82
929,82
930,41
931,41
932,82
933,82
934,22
935,82
936,42
937,82
938,41
939,82
940,82
941,82
942,82
943,41
944,82
945,82
946,41
947,71
948,82
949,82
950,43
951,82
952,82
953,82
954,82
955,41
956,41
957,52
958,82
959,82
960,42
961,43
962,82
963,82
964,81
965,71
966,41
967,81
968,71
969,82
970,42
971,43
972,52
973,82
974,82
975,82
976,82
977,52
978,81
979,81
980,22
981,71
982,82
983,82
984,82
985,82
986,82
987,81
988,82
989,82
990,22
991,82
992,82
993,71
994,82
995,82
996,82
997,82
998,82
999,82
1000,82
1001,43
1002,82
1003,71
1004,82
1005,82
1006,82
1007,82
1008,82
1009,82
1010,82
1011,82
1012,82
1013,82
1014,71
1015,95
1016,82
1017,82
1018,41
1019,82
1020,82
1021,82
1022,43
1023,82
1024,82
1025,82
1026,82
1027,82
1028,82
1029,82
1030,82
1031,41
1032,82
1033,41
1034,71
1035,82
1036,82
1037,81
1038,82
1039,82
1040,82
1041,81
1042,81
1043,82
1044,82
1045,43
1046,82
1047,82
1048,82
1049,82
1050,82
1051,82
1052,82
1053,82
1054,82
1055,82
1056,81
1057,42
1058,82
1059,82
1060,41
1061,41
1062,82
1063,82
1064,82
1065,41
1066,42
1067,22
1068,82
1069,82
1070,82
1071,43
1072,71
1073,82
1074,90
1075,82
1076,82
1077,82
1078,81
1079,42
1080,43
1081,42
1082,82
1083,82
1084,82
1085,22
1086,82
1087,82
1088,41
1089,24
1090,41
1091,82
1092,41
1093,82
1094,82
1095,82
1096,82
1097,11
1098,90
1099,82
1100,81
1101,82
1102,41
1103,90
1104,41
1105,11
1106,41
1107,82
1108,82
1109,11
1110,41
1111,71
1112,82
1113,82
1114,82
1115,82
1116,82
1117,41
1118,82
1119,41
1120,82
1121,82
1122,82
1123,41
1124,82
1125,82
1126,82
1127,41
1128,41
1129,-9999
1130,41
1131,41
1132,82
1133,82
1134,82
1135,23
1136,82
1137,41
1138,41
1139,41
1140,22
1141,82
1142,41
1143,82
1144,41
1145,82
1146,82
1147,41
1148,52
1149,71
1150,82
1151,11
1152,41
1153,41
1154,41
1155,23
1156,81
1157,21
1158,21
1159,82
1160,82
1161,82
1162,82
1163,22
1164,41
1165,82
1166,82
1167,41
1168,22
1169,82
1170,82
1171,41
1172,41
1173,82
1174,82
1175,41
1176,41
1177,41
1178,82
1179,41
1180,41
1181,82
1182,82
1183,41
1184,41
1185,82
1186,41
1187,81
1188,82
1189,41
1190,81
1191,82
1192,41
1193,82
1194,22
1195,41
1196,41
1197,82
1198,82
1199,41
1200,82
1201,41
1202,82
1203,52
1204,82
1205,82
1206,82
1207,82
1208,41
1209,41
1210,82
1211,90
1212,41
1213,41
1214,41
1215,82
1216,82
1217,82
1218,82
1219,82
1220,90
1221,82
1222,82
1223,82
1224,41
1225,41
1226,82
1227,82
1228,41
1229,71
1230,82
1231,21
1232,81
1233,82
1234,90
1235,82
1236,41
1237,41
1238,42
1239,82
1240,82
1241,82
1242,82
1243,82
1244,43
1245,82
1246,82
1247,82
1248,41
1249,82
1250,82
1251,41
1252,82
1253,82
1254,82
1255,82
1256,82
1257,82
1258,82
1259,21
1260,41
1261,82
1262,82
1263,82
1264,90
1265,82
1266,82
1267,90
1268,52
1269,82
1270,41
1271,82
1272,82
1273,82
1274,41
1275,82
1276,82
1277,82
1278,41
1279,82
1280,82
1281,41
1282,82
1283,41
1284,41
1285,81
1286,82
1287,82
1288,41
1289,41
1290,41
1291,41
1292,52
1293,82
1294,41
1295,82
1296,82
1297,41
1298,81
1299,43
1300,82
1301,41
1302,82
1303,41
1304,41
1305,81
1306,82
1307,82
1308,41
1309,82
1310,82
1311,82
1312,43
1313,82
1314,82
1315,82
1316,82
1317,82
1318,82
1319,41
1320,82
1321,82
1322,11
1323,41
1324,82
1325,82
1326,82
1327,82
1328,52
1329,52
1330,82
1331,41
1332,41
1333,82
1334,81
1335,41
1336,71
1337,82
1338,90
1339,82
1340,22
1341,41
1342,11
1343,41
1344,41
1345,41
1346,41
1347,82
1348,82
1349,22
1350,82
1351,82
1352,21
1353,41
1354,82
1355,82
1356,52
1357,82
1358,41
1359,41
1360,82
1361,82
1362,41
1363,82
1364,41
1365,41
1366,41
1367,41
1368,82
1369,41
1370,82
1371,41
1372,82
1373,82
1374,82
1375,41
1376,71
1377,82
1378,82
1379,82
1380,52
1381,82
1382,41
1383,82
1384,82
1385,82
1386,41
1387,41
1388,82
1389,82
1390,41
1391,52
1392,41
1393,82
1394,71
1395,82
1396,82
1397,41
1398,43
1399,82
1400,41
1401,82
1402,82
1403,41
1404,82
1405,82
1406,82
1407,41
1408,41
1409,41
1410,41
1411,22
1412,82
1413,82
1414,11
1415,95
1416,82
1417,41
1418,82
1419,82
1420,82
1421,41
1422,82
1423,41
1424,71
1425,82
1426,90
1427,41
1428,41
1429,95
1430,41
1431,41
1432,43
1433,82
1434,82
1435,82
1436,82
1437,82
1438,82
1439,41
1440,82
1441,82
1442,22
1443,52
1444,82
1445,82
1446,82
1447,82
1448,82
1449,41
1450,41
1451,82
1452,82
1453,82
1454,82
1455,82
1456,82
1457,41
1458,-9999
1459,82
1460,82
1461,42
1462,82
1463,82
1464,82
1465,41
1466,52
1467,71
1468,82
1469,82
1470,41
1471,82
1472,82
1473,82
1474,82
1475,82
1476,82
1477,82
1478,82
1479,82
1480,82
1481,41
1482,81
1483,41
1484,82
1485,41
1486,52
1487,52
1488,71
1489,82
1490,82
1491,82
1492,22
1493,82
1494,82
1495,41
1496,41
1497,11
1498,41
1499,82
1500,82
1501,41
1502,41
1503,82
1504,82
1505,82
1506,82
1507,82
1508,41
1509,82
1510,82
1511,82
1512,82
1513,41
1514,41
1515,82
1516,82
1517,82
1518,82
1519,-9999
1520,42
1521,41
1522,71
1523,82
1524,82
1525,41
1526,71
1527,71
1528,41
1529,82
1530,43
1531,82
1532,82
1533,82
1534,82
1535,22
1536,82
1537,71
1538,82
1539,82
1540,41
1541,41
1542,82
1543,82
1544,82
1545,82
1546,41
1547,82
1548,82
1549,41
1550,71
1551,95
1552,82
1553,82
1554,82
1555,82
1556,82
1557,82
1558,81
1559,71
1560,82
1561,82
1562,82
1563,82
1564,41
1565,41
1566,82
1567,41
1568,82
1569,52
1570,82
1571,41
1572,41
1573,82
1574,11
1575,82
1576,82
1577,41
1578,82
1579,82
1580,82
1581,82
1582,82
1583,82
1584,82
1585,41
1586,41
1587,82
1588,82
1589,41
1590,82
1591,81
1592,-9999
1593,82
1594,41
1595,11
1596,82
1597,41
1598,41
1599,82
1600,81
1601,81
1602,82
1603,41
1604,82
1605,82
1606,82
1607,82
1608,82
1609,82
1610,41
1611,41
1612,82
1613,41
1614,82
1615,82
1616,41
1617,82
1618,82
1619,81
1620,82
1621,41
1622,71
1623,82
1624,82
1625,81
1626,22
1627,82
1628,82
1629,82
1630,82
1631,81
1632,82
1633,82
1634,82
1635,82
1636,82
1637,41
1638,82
1639,82
1640,41
1641,52
1642,82
1643,82
1644,82
1645,82
1646,23
1647,82
1648,41
1649,82
1650,42
1651,41
1652,82
1653,82
1654,82
1655,82
1656,81
1657,41
1658,41
1659,82
1660,82
1661,82
1662,82
1663,41
1664,43
1665,41
1666,81
1667,82
1668,82
1669,82
1670,82
1671,82
1672,82
1673,82
1674,82
1675,82
1676,82
1677,82
1678,82
1679,82
1680,23
1681,41
1682,82
1683,82
1684,82
1685,82
1686,52
1687,41
1688,82
1689,41
1690,41
1691,82
1692,82
1693,82
1694,82
1695,41
1696,41
1697,82
1698,82
1699,41
1700,41
1701,82
1702,82
1703,82
1704,82
1705,41
1706,41
1707,82
1708,82
1709,82
1710,82
1711,41
1712,82
1713,82
1714,82
1715,41
1716,82
1717,82
1718,82
1719,82
1720,82
1721,82
1722,41
1723,52
1724,41
1725,81
1726,81
1727,81
1728,82
1729,82
1730,81
1731,41
1732,82
1733,82
1734,82
1735,22
1736,82
1737,81
1738,82
1739,82
1740,82
1741,82
1742,41
1743,82
1744,42
1745,41
1746,82
1747,41
1748,82
1749,82
1750,82
1751,41
1752,81
1753,82
1754,82
1755,52
1756,82
1757,82
1758,82
1759,41
1760,41
1761,41
1762,41
1763,41
1764,41
1765,82
1766,81
1767,71
1768,82
1769,82
1770,41
1771,71
1772,82
1773,82
1774,41
1775,41
1776,82
1777,82
1778,82
1779,82
1780,82
1781,41
1782,81
1783,82
1784,41
1785,41
1786,82
1787,82
1788,82
1789,41
1790,82
1791,82
1792,41
1793,31
1794,82
1795,82
1796,82
1797,41
1798,82
1799,82
1800,22
1801,82
1802,41
1803,82
1804,41
1805,82
1806,82
1807,82
1808,41
1809,41
1810,82
1811,82
1812,82
1813,41
1814,82
1815,42
1816,52
1817,82
1818,82
1819,82
1820,41
1821,41
1822,71
1823,82
1824,41
1825,82
1826,82
1827,82
1828,82
1829,41
1830,82
1831,81
1832,41
1833,82
1834,81
1835,41
1836,52
1837,82
1838,82
1839,81
1840,82
1841,81
1842,82
1843,82
1844,82
1845,82
1846,82
1847,81
1848,82
1849,82
1850,82
1851,82
1852,82
1853,82
1854,82
1855,41
1856,41
1857,52
1858,82
1859,82
1860,41
1861,41
1862,82
1863,82
1864,41
1865,82
1866,82
1867,82
1868,82
1869,41
1870,22
1871,82
1872,82
1873,82
1874,82
1875,82
1876,82
1877,41
1878,42
1879,82
1880,82
1881,41
1882,82
1883,82
1884,82
1885,82
1886,41
1887,82
1888,41
1889,41
1890,82
1891,42
1892,82
1893,82
1894,23
1895,42
1896,52
1897,82
1898,82
1899,82
1900,82
1901,82
1902,82
1903,82
1904,82
1905,82
1906,82
1907,82
1908,82
1909,82
1910,41
1911,41
1912,81
1913,41
1914,82
1915,41
1916,82
1917,22
1918,82
1919,52
1920,82
1921,82
1922,82
1923,82
1924,82
1925,81
1926,41
1927,71
1928,82
1929,82
1930,82
1931,52
1932,22
1933,81
1934,82
1935,82
1936,52
1937,81
1938,82
1939,71
1940,82
1941,82
1942,82
1943,22
1944,82
1945,82
1946,82
1947,82
1948,52
1949,71
1950,82
1951,82
1952,82
1953,82
1954,42
1955,82
1956,82
1957,82
1958,41
1959,81
1960,82
1961,82
1962,82
1963,41
1964,82
1965,41
1966,42
1967,82
1968,82
1969,82
1970,41
1971,41
1972,95
1973,82
1974,41
1975,82
1976,71
1977,71
1978,81
1979,21
1980,52
1981,82
1982,71
1983,82
1984,82
1985,82
1986,41
1987,41
1988,11
1989,52
1990,82
1991,82
1992,82
1993,82
1994,82
1995,82
1996,41
1997,82
1998,81
1999,41
2000,82
2001,82
2002,82
2003,82
2004,82
2005,81
2006,82
2007,82
2008,71
2009,82
2010,41
2011,81
2012,42
2013,42
2014,82
2015,81
2016,41
2017,23
2018,82
2019,41
2020,82
2021,81
2022,41
2023,41
2024,82
2025,41
2026,81
2027,82
2028,82
2029,82
2030,82
2031,82
2032,82
2033,82
2034,82
2035,82
2036,82
2037,82
2038,81
2039,42
2040,82
2041,82
2042,82
2043,82
2044,82
2045,82
2046,42
2047,82
2048,71
2049,81
2050,71
2051,82
2052,41
2053,82
2054,82
2055,41
2056,81
2057,82
2058,82
2059,81
2060,82
2061,82
2062,41
2063,71
2064,82
2065,81
2066,82
2067,82
2068,41
2069,82
2070,81
2071,81
2072,82
2073,41
2074,82
2075,82
2076,82
2077,82
2078,81
2079,81
2080,82
2081,82
2082,52
2083,82
2084,82
2085,82
2086,42
2087,81
2088,82
2089,82
2090,82
2091,41
2092,41
2093,41
2094,82
2095,82
2096,82
2097,82
2098,82
2099,21
2100,11
2101,71
2102,82
2103,82
2104,82
2105,82
2106,41
2107,42
2108,52
2109,82
2110,41
2111,42
2112,42
2113,82
2114,82
2115,41
2116,82
2117,41
2118,82
2119,82
2120,82
2121,81
2122,82
2123,82
2124,52
2125,52
2126,82
2127,82
2128,82
2129,41
2130,82
2131,82
2132,82
2133,82
2134,82
2135,82
2136,41
2137,81
2138,82
2139,21
2140,52
2141,82
2142,82
2143,41
2144,82
2145,82
2146,82
2147,82
2148,82
2149,82
2150,42
2151,81
2152,82
2153,41
2154,41
2155,82
2156,21
2157,52
2158,82
2159,11
2160,82
2161,82
2162,82
2163,82
2164,41
2165,41
2166,82
2167,82
2168,81
2169,41
2170,41
2171,81
2172,82
2173,82
2174,41
2175,41
2176,82
2177,11
2178,81
2179,81
2180,41
2181,52
2182,41
2183,82
2184,41
2185,82
2186,82
2187,82
2188,82
2189,41
2190,42
2191,81
2192,41
2193,82
2194,41
2195,82
2196,41
2197,82
2198,82
2199,11
2200,42
2201,52
2202,71
2203,81
2204,82
2205,52
2206,81
2207,41
2208,82
2209,82
2210,82
2211,71
2212,82
2213,23
2214,81
2215,81
2216,82
2217,41
2218,42
2219,52
2220,52
2221,41
2222,82
2223,41
2224,82
2225,82
2226,82
2227,41
2228,82
2229,41
2230,41
2231,52
2232,81
2233,82
2234,82
2235,81
2236,82
2237,41
2238,41
2239,81
2240,82
2241,82
2242,82
2243,41
2244,42
2245,82
2246,82
2247,82
2248,82
2249,41
2250,82
2251,41
2252,52
2253,42
2254,82
2255,82
2256,41
2257,82
2258,82
2259,71
2260,82
2261,82
2262,41
2263,42
2264,52
2265,41
2266,82
2267,95
2268,71
2269,82
2270,82
2271,82
2272,82
2273,41
2274,81
2275,82
2276,52
2277,82
2278,82
2279,82
2280,82
2281,52
2282,82
2283,82
2284,11
2285,82
2286,82
2287,82
2288,41
2289,81
2290,81
2291,82
2292,82
2293,41
2294,81
2295,81
2296,82
2297,82
2298,41
2299,41
2300,41
2301,43
2302,22
2303,71
2304,82
2305,41
2306,41
2307,81
2308,42
2309,41
2310,52
2311,82
2312,82
2313,82
2314,41
2315,82
2316,71
2317,82
2318,95
2319,71
2320,41
2321,82
2322,22
2323,41
2324,82
2325,41
2326,82
2327,11
2328,82
2329,82
2330,82
2331,82
2332,41
2333,41
2334,82
2335,41
2336,41
2337,82
2338,82
2339,82
2340,41
2341,82
2342,82
2343,82
2344,81
2345,52
2346,82
2347,11
2348,52
2349,71
2350,81
2351,41
2352,41
2353,82
2354,71
2355,82
2356,41
2357,41
2358,82
2359,82
2360,82
2361,41
2362,41
2363,82
2364,82
2365,41
2366,82
2367,81
2368,82
2369,82
2370,82
2371,41
2372,41
2373,81
2374,42
2375,82
2376,82
2377,82
2378,82
2379,52
2380,41
2381,71
2382,82
2383,82
2384,52
2385,81
2386,41
2387,81
2388,82
2389,82
2390,41
2391,52
2392,52
2393,41
2394,82
2395,41
2396,41
2397,81
2398,82
2399,11
2400,82
2401,41
2402,82
2403,52
2404,82
2405,82
2406,82
2407,81
2408,42
2409,71
2410,82
2411,82
2412,82
2413,71
2414,81
2415,81
2416,82
2417,41
2418,71
2419,82
2420,41
2421,11
2422,81
2423,81
2424,82
2425,82
2426,82
2427,41
2428,41
2429,41
2430,90
2431,81
2432,71
2433,82
2434,82
2435,41
2436,71
2437,81
2438,82
2439,81
2440,71
2441,81
2442,82
2443,41
2444,82
2445,71
2446,82
2447,82
2448,81
2449,52
2450,82
2451,82
2452,52
2453,81
2454,81
2455,41
2456,41
2457,41
2458,82
2459,52
2460,21
2461,41
2462,41
2463,42
2464,82
2465,81
2466,11
2467,81
2468,41
2469,52
2470,52
2471,82
2472,81
2473,82
2474,82
2475,82
2476,52
2477,82
2478,81
2479,82
2480,41
2481,82
2482,42
2483,71
2484,82
2485,82
2486,82
2487,81
2488,41
2489,81
2490,42
2491,41
2492,71
2493,71
2494,82
2495,81
2496,81
2497,43
2498,82
2499,82
2500,82
2501,81
2502,71
2503,52
2504,82
2505,42
2506,81
2507,41
2508,82
2509,81
2510,42
2511,81
2512,81
2513,82
2514,81
2515,71
2516,82
2517,82
2518,81
2519,81
2520,82
2521,82
2522,41
2523,81
2524,82
2525,82
2526,41
2527,41
2528,82
2529,41
2530,41
2531,42
2532,82
2533,41
2534,82
2535,41
2536,41
2537,52
2538,81
2539,82
2540,81
2541,81
2542,81
2543,41
2544,82
2545,41
2546,42
2547,71
2548,82
2549,82
2550,41
2551,11
2552,82
2553,41
2554,41
2555,41
2556,41
2557,82
2558,82
2559,81
2560,41
2561,41
2562,41
2563,41
2564,71
2565,90
2566,82
2567,82
2568,82
2569,82
2570,71
2571,81
2572,82
2573,52
2574,81
2575,82
2576,82
2577,82
2578,82
2579,71
2580,82
2581,82
2582,82
2583,41
2584,82
2585,81
2586,42
