,0
2587,71
2588,82
2589,41
2590,82
2591,41
2592,82
2593,41
2594,82
2595,82
2596,41
2597,41
2598,81
2599,82
2600,71
2601,52
2602,82
2603,82
2604,41
2605,41
2606,71
2607,41
2608,42
2609,82
2610,81
2611,41
2612,82
2613,82
2614,81
2615,41
2616,82
2617,41
2618,82
2619,81
2620,82
2621,82
2622,82
2623,52
2624,82
2625,82
2626,11
2627,41
2628,82
2629,41
2630,41
2631,41
2632,41
2633,71
2634,82
2635,82
2636,31
2637,71
2638,81
2639,82
2640,41
2641,41
2642,82
2643,81
2644,81
2645,82
2646,82
2647,41
2648,90
2649,82
2650,82
2651,82
2652,41
2653,52
2654,81
2655,82
2656,52
2657,81
2658,81
2659,81
2660,41
2661,22
2662,82
2663,82
2664,41
2665,81
2666,41
2667,22
2668,52
2669,41
2670,41
2671,81
2672,41
2673,52
2674,71
2675,82
2676,41
2677,82
2678,82
2679,41
2680,82
2681,81
2682,82
2683,81
2684,41
2685,82
2686,81
2687,82
2688,52
2689,41
2690,82
2691,41
2692,81
2693,11
2694,41
2695,41
2696,82
2697,82
2698,41
2699,82
2700,82
2701,81
2702,41
2703,52
2704,41
2705,41
2706,42
2707,71
2708,71
2709,82
2710,41
2711,41
2712,42
2713,82
2714,81
2715,81
2716,52
2717,41
2718,41
2719,71
2720,41
2721,82
2722,81
2723,41
2724,42
2725,81
2726,41
2727,41
2728,82
2729,81
2730,41
2731,41
2732,82
2733,42
2734,82
2735,81
2736,81
2737,81
2738,81
2739,41
2740,71
2741,82
2742,81
2743,42
2744,41
2745,81
2746,52
2747,82
2748,82
2749,82
2750,41
2751,81
2752,41
2753,82
2754,41
2755,41
2756,82
2757,82
2758,41
2759,41
2760,82
2761,11
2762,41
2763,41
2764,82
2765,82
2766,41
2767,41
2768,52
2769,82
2770,41
2771,41
2772,41
2773,82
2774,81
2775,81
2776,81
2777,42
2778,82
2779,81
2780,41
2781,42
2782,41
2783,41
2784,82
2785,41
2786,81
2787,82
2788,41
2789,41
2790,41
2791,43
2792,81
2793,22
2794,81
2795,82
2796,42
2797,82
2798,71
2799,82
2800,82
2801,41
2802,41
2803,82
2804,81
2805,41
2806,82
2807,82
2808,81
2809,41
2810,82
2811,81
2812,41
2813,42
2814,41
2815,52
2816,71
2817,22
2818,42
2819,81
2820,82
2821,41
2822,43
2823,82
2824,41
2825,52
2826,82
2827,81
2828,81
2829,41
2830,81
2831,82
2832,81
2833,41
2834,82
2835,81
2836,41
2837,41
2838,41
2839,43
2840,41
2841,41
2842,11
2843,81
2844,82
2845,81
2846,41
2847,41
2848,81
2849,41
2850,41
2851,41
2852,82
2853,82
2854,82
2855,81
2856,42
2857,81
2858,81
2859,82
2860,81
2861,52
2862,81
2863,81
2864,81
2865,82
2866,82
2867,82
2868,71
2869,82
2870,81
2871,81
2872,41
2873,52
2874,41
2875,52
2876,81
2877,81
2878,41
2879,82
2880,81
2881,43
2882,41
2883,41
2884,41
2885,43
2886,82
2887,82
2888,90
2889,81
2890,52
2891,81
2892,82
2893,23
2894,52
2895,42
2896,81
2897,41
2898,52
2899,81
2900,41
2901,41
2902,82
2903,41
2904,82
2905,82
2906,81
2907,41
2908,82
2909,41
2910,52
2911,82
2912,82
2913,41
2914,41
2915,82
2916,81
2917,81
2918,11
2919,41
2920,71
2921,41
2922,71
2923,82
2924,43
2925,82
2926,82
2927,81
2928,82
2929,81
2930,52
2931,82
2932,41
2933,82
2934,42
2935,41
2936,82
2937,41
2938,43
2939,41
2940,41
2941,82
2942,41
2943,42
2944,81
2945,82
2946,82
2947,82
2948,82
2949,81
2950,41
2951,41
2952,41
2953,81
2954,82
2955,82
2956,43
2957,52
2958,71
2959,81
2960,81
2961,43
2962,71
2963,42
2964,81
2965,41
2966,82
2967,82
2968,41
2969,81
2970,81
2971,81
2972,41
2973,41
2974,82
2975,82
2976,81
2977,41
2978,82
2979,81
2980,41
2981,41
2982,41
2983,43
2984,71
2985,52
2986,41
2987,71
2988,82
2989,82
2990,82
2991,82
2992,52
2993,41
2994,52
2995,71
2996,71
2997,90
2998,41
2999,41
3000,82
3001,41
3002,81
3003,41
3004,82
3005,71
3006,81
3007,41
3008,41
3009,81
3010,21
3011,81
3012,41
3013,82
3014,82
3015,42
3016,81
3017,82
3018,41
3019,81
3020,41
3021,71
3022,81
3023,71
3024,82
3025,71
3026,82
3027,82
3028,71
3029,41
3030,41
3031,41
3032,82
3033,41
3034,82
3035,82
3036,42
3037,42
3038,81
3039,82
3040,41
3041,41
3042,52
3043,23
3044,52
3045,82
3046,41
3047,82
3048,41
3049,41
3050,71
3051,41
3052,41
3053,43
3054,71
3055,82
3056,81
3057,22
3058,81
3059,41
3060,42
3061,82
3062,52
3063,21
3064,81
3065,41
3066,41
3067,81
3068,82
3069,82
3070,82
3071,71
3072,81
3073,82
3074,82
3075,82
3076,81
3077,41
3078,82
3079,71
3080,81
3081,41
3082,41
3083,52
3084,71
3085,52
3086,82
3087,41
3088,41
3089,71
3090,41
3091,81
3092,21
3093,41
3094,41
3095,82
3096,82
3097,82
3098,82
3099,82
3100,41
3101,21
3102,82
3103,41
3104,82
3105,11
3106,41
3107,71
3108,52
3109,81
3110,41
3111,43
3112,71
3113,82
3114,82
3115,81
3116,52
3117,82
3118,81
3119,43
3120,90
3121,71
3122,82
3123,41
3124,82
3125,82
3126,21
3127,52
3128,81
3129,41
3130,41
3131,52
3132,82
3133,82
3134,82
3135,81
3136,42
3137,82
3138,82
3139,82
3140,82
3141,71
3142,41
3143,41
3144,52
3145,43
3146,42
3147,81
3148,82
3149,41
3150,81
3151,81
3152,21
3153,41
3154,82
3155,82
3156,41
3157,82
3158,41
3159,82
3160,82
3161,52
3162,82
3163,41
3164,81
3165,82
3166,82
3167,41
3168,71
3169,42
3170,71
3171,41
3172,81
3173,11
3174,81
3175,71
3176,41
3177,41
3178,41
3179,82
3180,82
3181,71
3182,41
3183,71
3184,82
3185,71
3186,81
3187,41
3188,82
3189,21
3190,41
3191,82
3192,41
3193,41
3194,41
3195,81
3196,52
3197,42
3198,81
3199,22
3200,82
3201,82
3202,82
3203,82
3204,41
3205,90
3206,82
3207,42
3208,81
3209,81
3210,90
3211,71
3212,41
3213,71
3214,41
3215,41
3216,41
3217,52
3218,82
3219,41
3220,52
3221,41
3222,41
3223,82
3224,82
3225,41
3226,41
3227,82
3228,81
3229,82
3230,82
3231,82
3232,52
3233,71
3234,41
3235,71
3236,81
3237,71
3238,52
3239,81
3240,71
3241,82
3242,82
3243,81
3244,41
3245,81
3246,52
3247,82
3248,81
3249,41
3250,41
3251,71
3252,52
3253,82
3254,71
3255,82
3256,41
3257,31
3258,52
3259,52
3260,41
3261,82
3262,41
3263,41
3264,82
3265,41
3266,82
3267,52
3268,82
3269,-9999
3270,71
3271,82
3272,41
3273,41
3274,81
3275,81
3276,82
3277,52
3278,41
3279,82
3280,81
3281,82
3282,82
3283,90
3284,71
3285,43
3286,82
3287,42
3288,71
3289,42
3290,81
3291,82
3292,41
3293,23
3294,82
3295,81
3296,90
3297,82
3298,81
3299,42
3300,81
3301,82
3302,43
3303,81
3304,71
3305,22
3306,81
3307,81
3308,41
3309,41
3310,42
3311,71
3312,81
3313,81
3314,81
3315,81
3316,41
3317,81
3318,81
3319,81
3320,41
3321,82
3322,82
3323,71
3324,71
3325,82
3326,71
3327,82
3328,71
3329,81
3330,41
3331,71
3332,42
3333,41
3334,82
3335,41
3336,82
3337,81
3338,42
3339,82
3340,81
3341,41
3342,42
3343,82
3344,52
3345,41
3346,41
3347,81
3348,41
3349,22
3350,52
3351,41
3352,41
3353,71
3354,81
3355,82
3356,81
3357,22
3358,71
3359,41
3360,42
3361,81
3362,41
3363,41
3364,71
3365,82
3366,41
3367,42
3368,81
3369,81
3370,82
3371,82
3372,21
3373,52
3374,82
3375,41
3376,52
3377,81
3378,82
3379,82
3380,11
3381,43
3382,71
3383,82
3384,82
3385,81
3386,42
3387,81
3388,81
3389,41
3390,41
3391,41
3392,71
3393,52
3394,41
3395,22
3396,42
3397,52
3398,81
3399,82
3400,41
3401,41
3402,90
3403,11
3404,41
3405,41
3406,21
3407,41
3408,43
3409,52
3410,82
3411,82
3412,41
3413,81
3414,41
3415,41
3416,43
3417,41
3418,81
3419,41
3420,52
3421,71
3422,52
3423,22
3424,43
3425,41
3426,81
3427,82
3428,43
3429,52
3430,82
3431,41
3432,71
3433,81
3434,22
3435,11
3436,52
3437,52
3438,41
3439,52
3440,71
3441,81
3442,81
3443,42
3444,52
3445,82
3446,71
3447,41
3448,90
3449,42
3450,43
3451,82
3452,52
3453,81
3454,81
3455,42
3456,90
3457,52
3458,82
3459,71
3460,21
3461,41
3462,52
3463,82
3464,81
3465,81
3466,42
3467,82
3468,42
3469,52
3470,41
3471,42
3472,81
3473,82
3474,42
3475,82
3476,22
3477,52
3478,71
3479,41
3480,42
3481,90
3482,11
3483,81
3484,21
3485,82
3486,52
3487,42
3488,52
3489,81
3490,41
3491,42
3492,82
3493,82
3494,71
3495,71
3496,42
3497,41
3498,71
3499,71
3500,11
3501,71
3502,81
3503,82
3504,82
3505,82
3506,82
3507,90
3508,81
3509,71
3510,82
3511,82
3512,52
3513,52
3514,82
3515,42
3516,71
3517,71
3518,71
3519,41
3520,41
3521,11
3522,41
3523,43
3524,52
3525,71
3526,81
3527,52
3528,52
3529,81
3530,42
3531,81
3532,90
3533,82
3534,41
3535,82
3536,82
3537,81
3538,41
3539,81
3540,52
3541,82
3542,71
3543,41
3544,71
3545,52
3546,82
3547,82
3548,71
3549,42
3550,52
3551,41
3552,52
3553,43
3554,52
3555,41
3556,41
3557,22
3558,41
3559,42
3560,52
3561,82
3562,71
3563,82
3564,43
3565,42
3566,41
3567,41
3568,82
3569,41
3570,41
3571,42
3572,42
3573,81
3574,41
3575,82
3576,52
3577,52
3578,52
3579,82
3580,71
3581,82
3582,42
3583,41
3584,23
3585,81
3586,42
3587,71
3588,81
3589,81
3590,90
3591,42
3592,42
3593,52
3594,41
3595,82
3596,41
3597,52
3598,81
3599,41
3600,52
3601,90
3602,41
3603,42
3604,52
3605,52
3606,82
3607,41
3608,41
3609,52
3610,52
3611,41
3612,21
3613,42
3614,82
3615,42
3616,82
3617,52
3618,42
3619,82
3620,81
3621,71
3622,81
3623,82
3624,82
3625,43
3626,42
3627,81
3628,81
3629,52
3630,22
3631,52
3632,42
3633,82
3634,90
3635,82
3636,42
3637,52
3638,82
3639,81
3640,42
3641,82
3642,52
3643,41
3644,41
3645,42
3646,41
3647,52
3648,82
3649,41
3650,41
3651,82
3652,82
3653,41
3654,41
3655,41
3656,42
3657,43
3658,82
3659,82
3660,23
3661,71
3662,82
3663,71
3664,81
3665,82
3666,82
3667,71
3668,82
3669,42
3670,42
3671,82
3672,52
3673,82
3674,71
3675,11
3676,82
3677,71
3678,82
3679,71
3680,81
3681,82
3682,41
3683,41
3684,52
3685,42
3686,41
3687,81
3688,41
3689,41
3690,82
3691,71
3692,52
3693,81
3694,81
3695,52
3696,42
3697,81
3698,52
3699,52
3700,42
3701,41
3702,81
3703,82
3704,52
3705,81
3706,81
3707,11
3708,41
3709,43
3710,52
3711,41
3712,81
3713,82
3714,41
3715,82
3716,81
3717,82
3718,42
3719,82
3720,71
3721,81
3722,52
3723,52
3724,90
3725,31
3726,82
3727,71
3728,41
3729,81
3730,41
3731,81
3732,42
3733,42
3734,82
3735,90
3736,71
3737,81
3738,82
3739,42
3740,81
3741,42
3742,23
3743,82
3744,90
3745,42
3746,41
3747,52
3748,82
3749,71
3750,43
3751,42
3752,82
3753,90
3754,90
3755,41
3756,81
3757,81
3758,90
3759,42
3760,42
3761,41
3762,71
3763,82
3764,82
3765,23
3766,41
3767,42
3768,71
3769,52
3770,41
3771,43
3772,43
3773,41
3774,42
3775,43
3776,41
3777,22
3778,81
3779,42
3780,41
3781,42
3782,82
3783,52
3784,82
3785,42
3786,41
3787,90
3788,42
3789,42
3790,42
3791,81
3792,52
3793,82
3794,71
3795,82
3796,82
3797,82
3798,41
3799,22
3800,42
3801,81
3802,52
3803,71
3804,82
3805,41
3806,52
3807,90
3808,81
3809,90
3810,41
3811,90
3812,71
3813,81
3814,82
3815,82
3816,71
3817,81
3818,81
3819,42
3820,71
3821,82
3822,71
3823,71
3824,42
3825,41
3826,81
3827,21
3828,52
3829,82
3830,82
3831,42
3832,41
3833,42
3834,41
3835,90
3836,82
3837,43
3838,52
3839,71
3840,43
3841,52
3842,52
3843,21
3844,82
3845,82
3846,82
3847,82
3848,41
3849,90
3850,42
3851,52
3852,42
3853,71
3854,52
3855,42
3856,90
3857,42
3858,52
3859,71
3860,82
3861,71
3862,43
3863,24
3864,81
3865,42
3866,90
3867,82
3868,52
3869,71
3870,81
3871,82
3872,11
3873,42
3874,82
3875,82
3876,22
3877,42
3878,90
3879,71
3880,90
3881,43
3882,43
3883,81
3884,42
3885,41
3886,81
3887,42
3888,82
3889,52
3890,71
3891,41
3892,71
3893,42
3894,52
3895,71
3896,42
3897,90
3898,81
3899,90
3900,90
3901,71
3902,82
3903,90
3904,71
3905,90
3906,81
3907,52
3908,42
3909,81
3910,82
3911,81
3912,42
3913,52
3914,81
3915,82
3916,52
3917,81
3918,82
3919,42
3920,42
3921,82
3922,42
3923,82
3924,82
3925,42
3926,71
3927,71
3928,81
3929,81
3930,81
3931,52
3932,43
3933,42
3934,71
3935,82
3936,52
3937,82
3938,52
3939,41
3940,41
3941,90
3942,43
3943,43
3944,81
3945,52
3946,82
3947,82
3948,42
3949,52
3950,52
3951,71
3952,42
3953,41
3954,52
3955,52
3956,82
3957,41
3958,82
3959,43
3960,42
3961,42
3962,81
3963,42
3964,71
3965,82
3966,21
3967,42
3968,82
3969,52
3970,81
3971,42
3972,71
3973,71
3974,71
3975,43
3976,41
3977,81
3978,90
3979,52
3980,82
3981,71
3982,82
3983,52
3984,82
3985,42
3986,41
3987,71
3988,42
3989,41
3990,82
3991,41
3992,42
3993,42
3994,52
3995,81
3996,42
3997,41
3998,82
3999,81
4000,42
4001,42
4002,90
4003,81
4004,11
4005,82
4006,82
4007,42
4008,82
4009,52
4010,52
4011,71
4012,42
4013,90
4014,42
4015,82
4016,82
4017,52
4018,90
4019,42
4020,43
4021,82
4022,81
4023,71
4024,71
4025,43
4026,42
4027,82
4028,52
4029,81
4030,71
4031,82
4032,81
4033,82
4034,90
4035,82
4036,81
4037,42
4038,42
4039,71
4040,52
4041,82
4042,81
4043,42
4044,90
4045,82
4046,81
4047,81
4048,52
4049,81
4050,42
4051,42
4052,42
4053,23
4054,42
4055,52
4056,41
4057,41
4058,81
4059,22
4060,42
4061,52
4062,81
4063,90
4064,43
4065,-9999
4066,81
4067,52
4068,81
4069,82
4070,42
4071,42
4072,42
4073,42
4074,43
4075,82
4076,82
4077,71
4078,81
4079,42
4080,81
4081,42
4082,90
4083,11
4084,-9999
4085,22
4086,81
4087,90
4088,82
4089,81
4090,42
4091,90
4092,52
4093,52
4094,81
4095,71
4096,82
4097,42
4098,52
4099,82
4100,43
4101,52
4102,52
4103,81
4104,42
4105,42
4106,52
4107,81
4108,43
4109,52
4110,52
4111,71
4112,82
4113,52
4114,41
4115,42
4116,52
4117,82
4118,52
4119,52
4120,81
4121,82
4122,81
4123,90
4124,71
4125,71
4126,42
4127,41
4128,90
4129,52
4130,42
4131,82
4132,42
4133,42
4134,42
4135,42
4136,81
4137,82
4138,52
4139,52
4140,71
4141,52
4142,42
4143,42
4144,42
4145,42
4146,52
4147,71
4148,71
4149,11
4150,43
4151,90
4152,90
4153,81
4154,52
4155,81
4156,90
4157,81
4158,52
4159,82
4160,42
4161,81
4162,90
4163,71
4164,82
4165,90
4166,90
4167,42
4168,42
4169,52
4170,81
4171,81
4172,90
4173,90
4174,52
4175,21
4176,11
4177,71
4178,71
4179,42
4180,52
4181,42
4182,82
4183,42
4184,42
4185,90
4186,52
4187,82
4188,52
4189,11
4190,90
4191,42
4192,42
4193,42
4194,71
4195,42
4196,52
4197,90
4198,42
4199,42
4200,43
4201,31
4202,81
4203,42
4204,90
4205,90
4206,52
4207,71
4208,41
4209,71
4210,82
4211,90
4212,82
4213,52
4214,42
4215,42
4216,71
4217,42
4218,42
4219,11
4220,52
4221,42
4222,90
4223,90
4224,42
4225,71
4226,71
4227,52
4228,42
4229,90
4230,52
4231,82
4232,42
4233,42
4234,43
4235,52
4236,52
4237,71
4238,42
4239,52
4240,52
4241,42
4242,90
4243,90
4244,81
4245,81
4246,81
4247,82
4248,71
4249,81
4250,42
4251,82
4252,71
4253,52
4254,52
4255,82
4256,22
4257,82
4258,41
4259,43
4260,82
4261,82
4262,52
4263,42
4264,43
4265,52
4266,90
4267,71
4268,42
4269,42
4270,52
4271,81
4272,42
4273,42
4274,81
4275,42
4276,81
4277,90
4278,42
4279,90
4280,42
4281,43
4282,71
4283,82
4284,43
4285,42
4286,82
4287,52
4288,42
4289,42
4290,52
4291,42
4292,43
4293,81
4294,82
4295,82
4296,82
4297,42
4298,82
4299,42
4300,82
4301,71
4302,82
4303,42
4304,81
4305,82
4306,52
4307,71
4308,42
4309,81
4310,42
4311,90
4312,52
4313,42
4314,52
4315,52
4316,82
4317,52
4318,42
4319,90
4320,90
4321,42
4322,81
4323,42
4324,82
4325,95
4326,-9999
4327,81
4328,82
4329,42
4330,42
4331,82
4332,82
4333,90
4334,71
4335,81
4336,71
4337,81
4338,42
4339,-9999
4340,71
4341,42
4342,90
4343,90
4344,42
4345,82
4346,52
4347,82
4348,52
4349,71
4350,82
4351,52
4352,43
4353,42
4354,90
4355,82
4356,42
4357,42
4358,52
4359,52
4360,42
4361,82
4362,71
4363,42
4364,42
4365,42
4366,81
4367,82
4368,82
4369,82
4370,81
4371,52
4372,82
4373,82
4374,42
4375,90
4376,82
4377,82
4378,52
4379,82
4380,90
4381,82
4382,42
4383,81
4384,42
4385,42
4386,90
4387,42
4388,42
4389,82
4390,82
4391,82
4392,82
4393,81
4394,81
4395,82
4396,42
4397,82
4398,42
4399,71
4400,81
4401,42
4402,52
4403,52
4404,42
4405,52
4406,71
4407,42
4408,42
4409,81
4410,82
4411,42
4412,81
4413,52
4414,42
4415,42
4416,42
4417,81
4418,71
4419,42
4420,42
4421,90
4422,43
4423,42
4424,90
4425,42
4426,42
4427,90
4428,42
4429,42
4430,90
4431,42
4432,42
4433,90
4434,42
4435,82
4436,42
4437,52
4438,42
4439,42
4440,42
4441,52
4442,42
4443,52
4444,42
4445,52
4446,81
4447,52
4448,90
4449,90
4450,-9999
4451,42
4452,42
4453,42
4454,82
4455,81
4456,90
4457,90
4458,42
4459,82
4460,81
4461,42
4462,42
4463,52
4464,81
4465,42
4466,81
4467,42
4468,82
4469,42
4470,71
4471,22
4472,42
4473,81
4474,90
4475,90
4476,90
4477,42
4478,52
4479,22
4480,42
4481,81
4482,42
4483,81
4484,42
4485,42
4486,42
4487,42
4488,82
4489,42
4490,90
4491,23
4492,90
4493,82
4494,81
4495,82
4496,22
4497,71
4498,90
4499,42
4500,81
4501,82
4502,42
4503,42
4504,71
4505,82
4506,42
4507,42
4508,52
4509,52
4510,82
4511,-9999
4512,42
4513,42
4514,81
4515,81
4516,81
4517,42
4518,42
4519,90
4520,90
4521,81
4522,90
4523,81
4524,21
4525,52
4526,52
4527,90
4528,90
4529,52
4530,52
4531,11
4532,42
4533,82
4534,11
4535,82
4536,90
4537,52
4538,82
4539,11
4540,52
4541,42
4542,81
4543,81
4544,90
4545,90
4546,81
4547,82
4548,42
4549,11
4550,90
4551,90
4552,90
4553,-9999
4554,81
4555,90
4556,90
4557,90
4558,11
4559,90
4560,90
4561,11
4562,42
4563,81
4564,81
4565,81
4566,81
4567,11
4568,42
4569,42
4570,42
4571,81
4572,82
4573,82
4574,42
4575,-9999
4576,42
4577,81
4578,81
4579,82
4580,11
4581,81
4582,-9999
4583,81
4584,-9999
4585,42
4586,81
4587,11
4588,95
4589,81
4590,81
4591,90
4592,82
4593,82
4594,52
4595,52
4596,81
4597,-9999
4598,81
4599,52
4600,81
4601,81
4602,82
4603,42
4604,81
4605,11
4606,81
4607,81
4608,42
4609,81
4610,82
4611,90
4612,81
4613,81
4614,81
4615,81
4616,52
4617,52
4618,21
4619,52
4620,81
4621,81
4622,81
4623,81
4624,52
4625,11
4626,52
4627,90
4628,95
4629,52
4630,82
4631,11
4632,82
4633,81
4634,90
4635,81
4636,52
4637,42
4638,52
4639,52
4640,52
4641,52
4642,81
4643,90
4644,52
4645,52
4646,81
4647,81
4648,11
4649,82
4650,11
4651,82
4652,81
4653,52
4654,81
4655,90
4656,82
4657,-9999
4658,90
4659,21
4660,52
4661,82
4662,82
4663,81
4664,52
4665,81
4666,81
4667,81
4668,90
4669,81
4670,11
4671,95
4672,90
4673,81
4674,11
4675,11
4676,82
4677,11
4678,82
4679,82
4680,82
4681,82
4682,11
4683,-9999
4684,11
4685,11
4686,-9999
4687,-9999
4688,-9999
4689,-9999
4690,-9999
4691,-9999
4692,-9999
4693,-9999
4694,-9999
4695,-9999
4696,-9999
4697,-9999
4698,-9999
4699,-9999
4700,-9999
4701,-9999
4702,-9999
4703,-9999
4704,-9999
4705,-9999
4706,-9999
4707,11
4708,11
4709,11
4710,11
4711,11
4712,52
4713,81
4714,81
4715,81
4716,42
4717,-9999
4718,-9999
4719,90
4720,82
4721,43
4722,41
4723,41
4724,82
4725,41
4726,82
4727,82
4728,82
4729,71
4730,43
4731,43
4732,82
4733,82
4734,82
4735,82
4736,82
4737,82
4738,82
4739,43
4740,82
4741,42
4742,43
4743,41
4744,82
4745,82
4746,41
4747,41
4748,82
4749,82
4750,82
4751,82
4752,81
4753,81
4754,43
4755,41
4756,41
4757,43
4758,82
4759,41
4760,82
4761,82
4762,41
4763,82
4764,41
4765,82
4766,82
4767,41
4768,41
4769,82
4770,43
4771,90
4772,41
4773,41
4774,41
4775,82
4776,41
4777,82
4778,82
4779,41
4780,81
4781,41
4782,82
4783,82
4784,41
4785,41
4786,82
4787,82
4788,41
4789,41
4790,41
4791,41
4792,41
4793,41
4794,41
4795,82
4796,82
4797,41
4798,82
4799,41
4800,41
4801,82
4802,82
4803,82
4804,82
4805,41
4806,82
4807,82
4808,82
4809,82
4810,82
4811,41
4812,41
4813,82
4814,82
4815,41
4816,82
4817,82
4818,82
4819,41
4820,41
4821,82
4822,42
4823,41
4824,41
4825,82
4826,81
4827,41
4828,41
4829,42
4830,82
4831,82
4832,81
4833,41
4834,41
4835,82
4836,82
4837,42
4838,82
4839,82
4840,82
4841,41
4842,41
4843,82
4844,41
4845,41
4846,82
4847,82
4848,82
4849,71
4850,52
4851,82
4852,82
4853,82
4854,82
4855,41
4856,82
4857,82
4858,81
4859,41
4860,82
4861,82
4862,82
4863,82
4864,82
4865,52
4866,82
4867,82
4868,41
4869,82
4870,90
4871,42
4872,82
4873,52
4874,82
4875,41
4876,41
4877,82
4878,82
4879,82
4880,41
4881,82
4882,90
4883,82
4884,82
4885,81
4886,42
4887,82
4888,82
4889,82
4890,43
4891,81
4892,81
4893,82
4894,82
4895,21
4896,82
4897,52
4898,71
4899,90
4900,82
4901,41
4902,82
4903,82
4904,11
4905,42
4906,41
4907,82
4908,52
4909,41
4910,82
4911,82
4912,82
4913,81
4914,42
4915,41
4916,81
4917,52
4918,52
4919,52
4920,90
4921,41
4922,71
4923,71
4924,71
4925,82
4926,42
4927,82
4928,41
4929,41
4930,71
4931,52
4932,41
4933,43
4934,41
4935,11
4936,11
4937,81
4938,81
4939,82
4940,71
4941,41
4942,41
4943,41
4944,82
4945,41
4946,41
4947,41
4948,41
4949,41
4950,82
4951,41
4952,81
4953,41
4954,71
4955,82
4956,82
4957,41
4958,41
4959,81
4960,52
4961,41
4962,43
4963,41
4964,41
4965,82
4966,42
4967,81
4968,52
4969,52
4970,81
4971,82
4972,41
4973,42
4974,42
4975,71
4976,41
4977,21
4978,21
4979,52
4980,81
4981,52
4982,81
4983,71
4984,81
4985,41
4986,81
4987,41
4988,41
4989,81
4990,41
4991,52
4992,81
4993,81
4994,82
4995,81
4996,41
4997,90
4998,41
4999,41
5000,81
5001,41
5002,41
5003,90
5004,41
5005,41
5006,71
5007,41
5008,82
5009,71
5010,41
5011,42
5012,82
5013,71
5014,52
5015,90
5016,52
5017,41
5018,52
5019,11
5020,90
5021,82
5022,42
5023,71
5024,82
5025,90
5026,52
5027,82
5028,90
5029,52
5030,81
5031,81
5032,81
5033,90
5034,90
5035,90
5036,82
5037,-9999
5038,-9999
5039,-9999
5040,-9999
